INSERT INTO public.request (email, password,first_name,last_name,contact_number, user_type, supp_docu, institution, message) VALUES
('john.doe@example.com', 'password123','john','doe','09765643213', 'clinician', 'http://clinic-docs.com', 'City Hospital', 'Requesting access to patient records'),
('jane.smith@example.com', 'securepass','jane','smith','09768793213',  'researcher', 'http://research-links.com', 'Health Research Center', 'Interested in clinical trial data'),
('michael.brown@example.com', 'mypassword','michael','brown','09765656733',  'clinician', 'http://docs-clinician.com', 'Community Clinic', 'Need access to treatment guidelines'),
('lisa.wong@example.com', 'password2023','lisa','wong','09777765213',  'researcher', 'http://research-institute.com', 'Institute of Health Studies', 'Requesting access to dataset X'),
('james.lee@example.com', 'password456','james','lee','09765647765',  'clinician', 'http://med-support.com', 'General Hospital', 'Need access for new treatment methods');

('anna.tan@example.com', 'secure2023', 'researcher', 'http://research.org', 'University Research Lab', 'Requesting access to survey data'),
('david.kim@example.com', 'pass123', 'clinician', 'http://clinic-link.com', 'Metro Clinic', 'Access for patient management tools'),
('susan.cho@example.com', 'safe2023', 'researcher', 'http://data-links.com', 'Research Institute', 'Looking for access to demographic data'),
('robert.chan@example.com', 'password789', 'clinician', 'http://health-docs.com', 'Health First Clinic', 'Requesting access to mental health resources'),
('emily.liu@example.com', 'mypassword2', 'researcher', 'http://data-source.com', 'Public Health Institute', 'Need access for research on COVID-19'),
('daniel.garcia@example.com', 'password111', 'clinician', 'http://hospital-docs.com', 'County Hospital', 'Requesting patient records access'),
('karen.jones@example.com', 'mypassword3', 'researcher', 'http://bio-data.com', 'Biotech Research Lab', 'Request for genetic data access'),
('sarah.lopez@example.com', 'strongpass', 'clinician', 'http://doc-links.com', 'Downtown Clinic', 'Requesting access to diagnostic tools'),
('ryan.nguyen@example.com', 'passwordxyz', 'researcher', 'http://science-research.com', 'Advanced Research Lab', 'Looking for access to experimental data'),
('nancy.white@example.com', 'mypassword4', 'clinician', 'http://med-center.com', 'Regional Medical Center', 'Need clinical data for treatment planning'),
('paul.green@example.com', 'securepass2', 'researcher', 'http://bio-research.com', 'University Health Research', 'Request for epidemiology data'),
('megan.black@example.com', 'mypassword5', 'clinician', 'http://medical-center.com', 'Central Hospital', 'Requesting clinical tools access'),
('chris.adams@example.com', 'passxyz', 'researcher', 'http://data-center.com', 'National Research Center', 'Looking to access data on disease trends'),
('patricia.cox@example.com', 'passwordsecure', 'clinician', 'http://health-services.com', 'Family Health Clinic', 'Requesting access for family planning resources'),
('steve.king@example.com', 'mypassword6', 'researcher', 'http://bio-health.com', 'Genomics Research Center', 'Requesting access to patient genetic profiles');
